R_DEF: Internal format may change without notice
local
array gender_options
color black
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_settings
id btn_add
id button_first
id button_second
id item_email_value
id item_gender_value
id item_name_value
id item_phone_value
id listView
id nav_graph
id nav_host_fragment_content_main
id textview_first
id textview_second
id trainee_email
id trainee_gender
id trainee_id
id trainee_id_label
id trainee_name
id trainee_phone
layout activity_main
layout content_main
layout fragment_first
layout fragment_second
layout list_item
layout trainee_item
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
string first_fragment_label
string lorem_ipsum
string next
string previous
string second_fragment_label
style Base.Theme.FeedbackManagementSystem
style Theme.FeedbackManagementSystem
xml backup_rules
xml data_extraction_rules
